GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
[893.27991802256236, 1341.0959674102332]
1744 1775
[895.02986825226913, 1342.1001019673238]
1744 1775
[896.77853699916386, 1343.1033942564563]
1744 1775
[898.5259246234649, 1344.1058450152575]
1744 1775
[900.27203148883063, 1345.1074549828897]
1744 1775
[902.01685796237791, 1346.1082249000403]
1744 1775
[903.76040441469979, 1347.1081555089072]
1744 1775
[905.50267121988406, 1348.1072475531878]
1744 1775
[907.24365875552985, 1349.1055017780659]
1744 1775
[908.98336740276216, 1350.1029189301987]
1744 1775
[910.72179754624779, 1351.0994997577045]
1744 1775
[912.45894957421126, 1352.0952450101502]
1744 1775
[914.19482387844789, 1353.0901554385375]
1744 1775
[915.9294208543372, 1354.0842317952915]
1744 1775
[917.66274090085619, 1355.0774748342465]
1744 1775
[919.39478442059146, 1356.0698853106337]
1744 1775
[921.12555181975108, 1357.0614639810681]
1744 1775
[922.85504350817587, 1358.0522116035349]
1744 1775
[924.58325989935031, 1359.0421289373776]
1744 1775
[926.31020141041131, 1360.0312167432837]
1744 1775
[928.03586846215853, 1361.0194757832719]
1744 1775
[929.7602614790643, 1362.006906820679]
1744 1775
[931.48338088928028, 1362.9935106201474]
1744 1775
[933.20522712464594, 1363.9792879476097]
1744 1775
[934.92580062069692, 1364.9642395702776]
1744 1775
[936.64510181667015, 1365.9483662566279]
1744 1775
[938.36313115551195, 1366.9316687763883]
1744 1775
[940.07988908388211, 1367.9141479005248]
1744 1775
[941.79537605216137, 1368.8958044012286]
1744 1775
[943.50959251445465, 1369.8766390519017]
1744 1775
[945.22253892859555, 1370.8566526271438]
1744 1775
[946.93421575615127, 1371.8358459027399]
1744 1775
[948.6446234624251, 1372.8142196556448]
1744 1775
[950.35376251646028, 1373.7917746639714]
1744 1775
[952.06163339104216, 1374.7685117069764]
1744 1775
[953.76823656270062, 1375.7444315650459]
1744 1775
[955.4735725117115, 1376.7195350196839]
1744 1775
[957.17764172209763, 1377.6938228534971]
1744 1775
[958.88044468163014, 1378.6672958501822]
1744 1775
[960.58198188182951, 1379.6399547945111]
1744 1775
[962.28225381796494, 1380.6118004723189]
1744 1775
[963.98126098905232, 1381.5828336704897]
1744 1775
[965.6790038978578, 1382.5530551769425]
1744 1775
[967.37548305089297, 1383.5224657806184]
1744 1775
[969.07069895841471, 1384.491066271466]
1744 1775
[970.76465213442236, 1385.4588574404293]
1744 1775
[972.45734309665738, 1386.4258400794333]
1744 1775
[974.14877236659947, 1387.3920149813689]
1744 1775
[975.8389404694633, 1388.3573829400825]
1744 1775
[977.52784793419619, 1389.3219447503604]
1744 1775
[979.21549529347396, 1390.2857012079148]
1744 1775
[980.90188308369648, 1391.2486531093721]
1744 1775
[982.587011844985, 1392.2108012522574]
1744 1775
[984.27088212117565, 1393.1721464349823]
1744 1775
[985.95349445981469, 1394.1326894568308]
1744 1775
[987.63484941215472, 1395.0924311179463]
1744 1775
[989.31494753314837, 1396.0513722193168]
1744 1775
[990.99378938144014, 1397.0095135627637]
1744 1775
[992.67137551936537, 1397.9668559509255]
1744 1775
[994.34770651293763, 1398.9234001872471]
1744 1775
[996.02278293184656, 1399.8791470759647]
1744 1775
[997.69660534944944, 1400.8340974220921]
1744 1775
[999.36917434276256, 1401.7882520314092]
1744 1775
[1001.0404904924553, 1402.7416117104469]
1744 1775
[1002.7105543828412, 1403.6941772664736]
1744 1775
[1004.3793666018703, 1404.6459495074841]
1744 1775
[1006.0469277411207, 1405.5969292421833]
1744 1775
[1007.71323839579, 1406.5471172799753]
1744 1775
[1009.3782991646857, 1407.4965144309488]
1744 1775
[1011.0421106502172, 1408.4451215058648]
1744 1775
[1012.7046734583853, 1409.3929393161422]
1744 1775
[1014.3659881987725, 1410.3399686738462]
1744 1775
[1016.0260554845344, 1411.2862103916736]
1744 1775
[1017.6848759323888, 1412.2316652829409]
1744 1775
[1019.3424501626046, 1413.1763341615706]
1744 1775
[1020.9987787989926, 1414.1202178420781]
1744 1775
[1022.6538624688945, 1415.0633171395593]
1744 1775
[1024.3077018031713, 1416.0056328696767]
1744 1775
[1025.9602974361917, 1416.947165848647]
1744 1775
[1027.6116500058224, 1417.8879168932285]
1744 1775
[1029.2617601534148, 1418.8278868207078]
1744 1775
[1030.9106285237949, 1419.767076448886]
1744 1775
[1032.5582557652494, 1420.7054865960686]
1744 1775
[1034.2046425295155, 1421.6431180810494]
1744 1775
[1035.8497894717659, 1422.5799717231005]
1744 1775
[1037.4936972506007, 1423.5160483419577]
1744 1775
[1039.1363665280296, 1424.4513487578088]
1744 1775
[1040.7777979694622, 1425.3858737912813]
1744 1775
[1042.4179922436947, 1426.3196242634288]
1744 1775
[1044.0569500228949, 1427.2526009957189]
1744 1775
[1045.6946719825924, 1428.184804810021]
1744 1775
[1047.33115880166, 1429.1162365285936]
1744 1775
[1048.9664111623049, 1430.0468969740718]
1744 1775
[1050.6004297500522, 1430.9767869694549]
1744 1775
[1052.233215253731, 1431.9059073380949]
1744 1775
[1053.8647683654615, 1432.8342589036827]
1744 1775
[1055.4950897806405, 1433.7618424902362]
1744 1775
[1057.1241801979249, 1434.6886589220903]
1744 1775
[1058.75204031922, 1435.6147090238812]
1744 1775
[1060.3786708496641, 1436.5399936205372]
1744 1775
[1062.0040724976122, 1437.4645135372648]
1744 1775
[1063.6282459746228, 1438.3882695995383]
1744 1775
[1065.2511919954422, 1439.3112626330858]
1744 1775
[1066.8729112779895, 1440.2334934638793]
1744 1775
[1068.4934045433404, 1441.1549629181216]
1744 1775
[1070.1126725157137, 1442.0756718222349]
1744 1775
[1071.7307159224547, 1442.9956210028488]
1744 1775
[1073.3475354940185, 1443.9148112867888]
1744 1775
[1074.9631319639566, 1444.8332435010643]
1744 1775
[1076.5775060688991, 1445.7509184728576]
1744 1775
[1078.1906585485406, 1446.6678370295112]
1744 1775
[1079.8025901456219, 1447.5839999985185]
1744 1775
[1081.4133016059168, 1448.4994082075079]
1744 1775
[1083.0227936782128, 1449.4140624842378]
1744 1775
[1084.6310671142974, 1450.3279636565787]
1744 1775
[1086.2381226689402, 1451.2411125525066]
1744 1775
[1087.8439610998771, 1452.153510000089]
1744 1775
[1089.4485831677939, 1453.065156827475]
1744 1775
[1091.0519896363089, 1453.9760538628839]
1744 1775
[1092.6541812719579, 1454.8862019345936]
1744 1775
[1094.255158844174, 1455.7956018709301]
1744 1775
[1095.8549231252757, 1456.704254500256]
1744 1775
[1097.4534748904459, 1457.61216065096]
1744 1775
[1099.0508149177167, 1458.5193211514456]
1744 1775
[1100.6469439879525, 1459.4257368301203]
1744 1775
[1102.241862884832, 1460.3314085153852]
1744 1775
[1103.8355723948323, 1461.2363370356234]
1744 1775
[1105.4280733072098, 1462.1405232191908]
1744 1775
[1107.0193664139856, 1463.0439678944037]
1744 1775
[1108.6094525099256, 1463.9466718895292]
1744 1775
[1110.1983323925249, 1464.848636032774]
1744 1775
[1111.7860068619896, 1465.749861152276]
1744 1775
[1113.3724767212202, 1466.6503480760903]
1744 1775
[1114.957742775792, 1467.5500976321823]
1744 1775
[1116.5418058339399, 1468.4491106484149]
1744 1775
[1118.1246667065402, 1469.34738795254]
1744 1775
[1119.7063262070915, 1470.2449303721871]
1744 1775
[1121.2867851516999, 1471.1417387348536]
1744 1775
[1122.8660443590582, 1472.037813867895]
1744 1775
[1124.4441046504307, 1472.9331565985142]
1744 1775
[1126.0209668496334, 1473.8277677537521]
1744 1775
[1127.5966317830182, 1474.7216481604778]
1744 1775
[1129.1711002794527, 1475.6147986453777]
1744 1775
[1130.7443731703054, 1476.5072200349473]
1744 1775
[1132.3164512894245, 1477.3989131554795]
1744 1775
[1133.8873354731234, 1478.2898788330569]
1744 1775
[1135.4570265601594, 1479.1801178935405]
1744 1775
[1137.0255253917187, 1480.0696311625611]
1744 1775
[1138.5928328113969, 1480.9584194655104]
1744 1775
[1140.1589496651802, 1481.8464836275286]
1744 1775
[1141.7238768014311, 1482.733824473499]
1744 1775
[1143.2876150708651, 1483.6204428280359]
1744 1775
[1144.8501653265375, 1484.5063395154759]
1744 1775
[1146.4115284238219, 1485.3915153598691]
1744 1775
[1147.9717052203955, 1486.2759711849699]
1744 1775
[1149.5306965762172, 1487.1597078142267]
1744 1775
[1151.088503353513, 1488.042726070775]
1744 1775
[1152.6451264167561, 1488.9250267774262]
1744 1775
[1154.2005666326497, 1489.8066107566603]
1744 1775
[1155.7548248701082, 1490.6874788306156]
1744 1775
[1157.3079020002394, 1491.5676318210812]
1744 1775
[1158.8597988963277, 1492.4470705494871]
1744 1775
[1160.4105164338141, 1493.3257958368961]
1744 1775
[1161.9600554902793, 1494.2038085039953]
1744 1775
[1163.5084169454249, 1495.0811093710865]
1744 1775
[1165.0556016810579, 1495.9576992580794]
1744 1775
[1166.6016105810681, 1496.8335789844809]
1744 1775
[1168.146444531415, 1497.7087493693882]
1744 1775
[1169.6901044201063, 1498.5832112314802]
1744 1775
[1171.2325911371818, 1499.4569653890092]
1744 1775
[1172.7739055746943, 1500.3300126597912]
1744 1775
[1174.3140486266932, 1501.2023538612004]
1744 1775
[1175.8530211892044, 1502.0739898101585]
1744 1775
[1177.3908241602135, 1502.9449213231287]
1744 1775
[1178.9274584396496, 1503.8151492161053]
1744 1775
[1180.4629249293637, 1504.6846743046081]
1744 1775
[1181.9972245331146, 1505.5534974036725]
1744 1775
[1183.5303581565481, 1506.4216193278437]
1744 1775
[1185.062326707181, 1507.2890408911662]
1744 1775
[1186.5931310943827, 1508.1557629071795]
1744 1775
[1188.1227722293579, 1509.0217861889062]
1744 1775
[1189.6512510251268, 1509.8871115488487]
1744 1775
[1191.178568396512, 1510.7517397989784]
1744 1775
[1192.7047252601144, 1511.6156717507292]
1744 1775
[1194.2297225343016, 1512.4789082149905]
1744 1775
[1195.7535611391854, 1513.3414500020997]
1744 1775
[1197.2762419966086, 1514.2032979218343]
1744 1775
[1198.7977660301235, 1515.0644527834045]
1744 1775
[1200.3181341649765, 1515.9249153954463]
1744 1775
[1201.8373473280908, 1516.7846865660151]
1744 1775
[1203.3554064480468, 1517.6437671025769]
1744 1775
[1204.8723124550679, 1518.5021578120025]
1744 1775
[1206.3880662809995, 1519.3598595005599]
1744 1775
[1207.9026688592946, 1520.2168729739078]
1744 1775
[1209.4161211249948, 1521.0731990370875]
1744 1775
[1210.9284240147135, 1521.9288384945178]
1744 1775
[1212.4395784666176, 1522.7837921499874]
1744 1775
[1213.9495854204133, 1523.638060806647]
1744 1775
[1215.4584458173251, 1524.4916452670043]
1744 1775
[1216.9661606000802, 1525.3445463329172]
1744 1775
[1218.4727307128928, 1526.1967648055856]
1744 1775
[1219.9781571014444, 1527.048301485547]
1744 1775
[1221.4824407128692, 1527.8991571726681]
1744 1775
[1222.9855824957353, 1528.7493326661402]
1744 1775
[1224.4875834000291, 1529.5988287644709]
1744 1775
[1225.9884443771364, 1530.4476462654798]
1744 1775
[1227.4881663798287, 1531.2957859662906]
1744 1775
[1228.9867503622429, 1532.1432486633255]
1744 1775
[1230.4841972798677, 1532.9900351522997]
1744 1775
[1231.9805080895237, 1533.8361462282135]
1744 1775
[1233.4756837493501, 1534.6815826853485]
1744 1775
[1234.9697252187846, 1535.5263453172604]
1744 1775
[1236.4626334585505, 1536.3704349167717]
1744 1775
[1237.9544094306359, 1537.2138522759699]
1744 1775
[1239.4450540982812, 1538.0565981861969]
1744 1775
[1240.9345684259608, 1538.8986734380455]
1744 1775
[1242.4229533793659, 1539.7400788213552]
1744 1775
[1243.9102099253901, 1540.5808151252029]
1744 1775
[1245.3963390321117, 1541.4208831378999]
1744 1775
[1246.8813416687783, 1542.2602836469857]
1744 1775
[1248.3652188057893, 1543.0990174392234]
1744 1775
[1249.8479714146815, 1543.937085300591]
1744 1775
[1251.3296004681117, 1544.77448801628]
1744 1775
[1252.8101069398417, 1545.6112263706877]
1744 1775
[1254.2894918047211, 1546.4473011474124]
1744 1775
[1255.7677560386726, 1547.2827131292481]
1744 1775
[1257.2449006186748, 1548.1174630981791]
1744 1775
[1258.7209265227482, 1548.9515518353758]
1744 1775
[1260.1958347299376, 1549.7849801211878]
1744 1775
[1261.6696262202965, 1550.6177487351408]
1744 1775
[1263.1423019748745, 1551.4498584559303]
1744 1775
[1264.6138629756961, 1552.2813100614171]
1744 1775
[1266.0843102057515, 1553.1121043286214]
1744 1775
[1267.5536446489757, 1553.9422420337203]
1744 1775
[1269.0218672902365, 1554.77172395204]
1744 1775
[1270.488979115318, 1555.6005508580531]
1744 1775
[1271.9549811109043, 1556.4287235253742]
1744 1775
[1273.4198742645663, 1557.2562427267528]
1744 1775
[1274.8836595647451, 1558.0831092340707]
1744 1775
[1276.3463380007372, 1558.9093238183373]
1744 1775
[1277.8079105626791, 1559.7348872496846]
1744 1775
[1279.2683782415334, 1560.559800297362]
1744 1775
[1280.7277420290714, 1561.3840637297337]
1744 1775
[1282.1860029178622, 1562.2076783142722]
1744 1775
[1283.6431619012535, 1563.0306448175565]
1744 1775
[1285.0992199733601, 1563.8529640052648]
1744 1775
[1286.5541781290465, 1564.6746366421728]
1744 1775
[1288.0080373639148, 1565.4956634921484]
1744 1775
[1289.460798674289, 1566.3160453181467]
1744 1775
[1290.9124630571998, 1567.1357828822081]
1744 1775
[1292.3630315103708, 1567.9548769454525]
1744 1775
[1293.8125050322044, 1568.7733282680754]
1744 1775
[1295.2608846217663, 1569.591137609345]
1744 1775
[1296.7081712787726, 1570.4083057275975]
1744 1775
[1298.1543660035752, 1571.2248333802327]
1744 1775
[1299.5994697971464, 1572.0407213237108]
1744 1775
[1301.0434836610664, 1572.8559703135497]
1744 1775
[1302.4864085975084, 1573.6705811043196]
1744 1775
[1303.9282456092251, 1574.4845544496386]
1744 1775
[1305.3689956995343, 1575.2978911021723]
1744 1775
[1306.808659872305, 1576.1105918136275]
1744 1775
[1308.2472391319441, 1576.9226573347491]
1744 1775
[1309.6847344833832, 1577.7340884153168]
1744 1775
[1311.1211469320624, 1578.5448858041416]
1744 1775
[1312.5564774839202, 1579.3550502490634]
1744 1775
[1313.9907271453769, 1580.1645824969455]
1744 1775
[1315.4238969233238, 1580.9734832936724]
1744 1775
[1316.8559878251071, 1581.781753384148]
1744 1775
[1318.2870008585164, 1582.5893935122892]
1744 1775
[1319.7169370317715, 1583.3964044210247]
1744 1775
[1321.145797353508, 1584.2027868522921]
1744 1775
[1322.5735828327643, 1585.0085415470339]
1744 1775
[1324.0002944789696, 1585.813669245194]
1744 1775
[1325.4259333019306, 1586.618170685716]
1744 1775
[1326.8505003118171, 1587.4220466065392]
1744 1775
[1328.2739965191506, 1588.225297744596]
1744 1775
[1329.6964229347911, 1589.027924835809]
1744 1775
[1331.1177805699247, 1589.8299286150877]
1744 1775
[1332.5380704360489, 1590.6313098163266]
1744 1775
[1333.9572935449635, 1591.4320691724008]
1744 1775
[1335.3754509087541, 1592.232207415165]
1744 1775
[1336.7925435397835, 1593.0317252754501]
1744 1775
[1338.208572450676, 1593.8306234830595]
1744 1775
[1339.6235386543053, 1594.6289027667685]
1744 1775
[1341.0374431637858, 1595.4265638543202]
1744 1775
[1342.4502869924556, 1596.2236074724221]
1744 1775
[1343.862071153867, 1597.020034346747]
1744 1775
[1345.272796661774, 1597.8158452019265]
1744 1775
[1346.6824645301199, 1598.6110407615515]
1744 1775
[1348.0910757730251, 1599.4056217481673]
1744 1775
[1349.4986314047767, 1600.1995888832744]
1744 1775
[1350.9051324398133, 1600.9929428873229]
1744 1775
[1352.3105798927179, 1601.7856844797118]
1744 1775
[1353.7149747782014, 1602.5778143787879]
1744 1775
[1355.1183181110944, 1603.3693333018405]
1744 1775
[1356.520610906334, 1604.1602419651026]
1744 1775
[1357.9218541789523, 1604.9505410837455]
1744 1775
[1359.3220489440657, 1605.7402313718799]
1744 1775
[1360.7211962168628, 1606.5293135425518]
1744 1775
[1362.1192970125931, 1607.3177883077406]
1744 1775
[1363.5163523465555, 1608.105656378357]
1744 1775
[1364.9123632340891, 1608.8929184642432]
1744 1775
[1366.3073306905576, 1609.679575274168]
1744 1775
[1367.7012557313437, 1610.4656275158259]
1744 1775
[1369.094139371834, 1611.2510758958365]
1744 1775
[1370.4859826274092, 1612.0359211197417]
1744 1775
[1371.8767865134344, 1612.8201638920023]
1744 1775
[1373.2665520452463, 1613.6038049160002]
1744 1775
[1374.6552802381434, 1614.3868448940329]
1744 1775
[1376.0429721073765, 1615.1692845273133]
1744 1775
[1377.4296286681356, 1615.9511245159688]
1744 1775
[1378.8152509355402, 1616.7323655590385]
1744 1775
[1380.1998399246313, 1617.5130083544716]
1744 1775
[1381.5833966503562, 1618.293053599127]
1744 1775
[1382.9659221275626, 1619.0725019887714]
1744 1775
[1384.3474173709851, 1619.8513542180763]
1744 1775
[1385.7278833952369, 1620.629610980619]
1744 1775
[1387.1073212147985, 1621.4072729688787]
1744 1775
[1388.4857318440086, 1622.1843408742382]
1744 1775
[1389.8631162970526, 1622.960815386979]
1744 1775
[1391.2394755879545, 1623.736697196282]
1744 1775
[1392.6148107305644, 1624.5119869902273]
1744 1775
[1393.989122738551, 1625.2866854557903]
1744 1775
[1395.3624126253903, 1626.0607932788419]
1744 1775
[1396.7346814043569, 1626.8343111441479]
1744 1775
[1398.1059300885133, 1627.6072397353666]
1744 1775
[1399.476159690701, 1628.3795797350479]
1744 1775
[1400.8453712235309, 1629.1513318246332]
1744 1775
[1402.2135656993726, 1629.9224966844536]
1744 1775
[1403.5807441303466, 1630.6930749937287]
1744 1775
[1404.9469075283143, 1631.4630674305661]
1744 1775
[1406.3120569048683, 1632.2324746719594]
1744 1775
[1407.676193271323, 1633.0012973937889]
1744 1775
[1409.0393176387067, 1633.7695362708196]
1744 1775
[1410.4014310177511, 1634.5371919766999]
1744 1775
[1411.7625344188821, 1635.3042651839626]
1744 1775
[1413.1226288522125, 1636.0707565640218]
1744 1775
[1414.4817153275305, 1636.8366667871737]
1744 1775
[1415.8397948542936, 1637.6019965225951]
1744 1775
[1417.196868441617, 1638.3667464383432]
1744 1775
[1418.5529370982674, 1639.1309172013532]
1744 1775
[1419.9080018326522, 1639.8945094774408]
1744 1775
[1421.2620636528122, 1640.657523931299]
1744 1775
[1422.6151235664113, 1641.4199612264983]
1744 1775
[1423.9671825807313, 1642.181822025485]
1744 1775
[1425.3182417026587, 1642.9431069895834]
1744 1775
[1426.6683019386815, 1643.7038167789924]
1744 1775
[1428.0173642948753, 1644.463952052786]
1744 1775
[1429.3654297769001, 1645.2235134689133]
1744 1775
[1430.7124993899893, 1645.9825016841976]
1744 1775
[1432.0585741389409, 1646.740917354336]
1744 1775
[1433.4036550281119, 1647.4987611338988]
1744 1775
[1434.7477430614083, 1648.2560336763293]
1744 1775
[1436.0908392422778, 1649.012735633944]
1744 1775
[1437.432944573701, 1649.7688676579307]
1744 1775
[1438.7740600581849, 1650.5244303983507]
